d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_367.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_37.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_370.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_371.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_372.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_373.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_374.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_375.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_376.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_377.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_378.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_379.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_38.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_380.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_381.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_382.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_383.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_384.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_385.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_386.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_387.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_388.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_39.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_390.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_392.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_393.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_395.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_396.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_397.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_398.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_399.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_4.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_40.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_400.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_401.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_402.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_403.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_404.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_405.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_406.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_407.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_409.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_41.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_410.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_411.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_412.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_413.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_414.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_415.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_416.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_418.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_419.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_42.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_420.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_421.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_422.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_423.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_424.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_425.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_427.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_428.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_429.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_43.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_430.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_431.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_432.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_433.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_434.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_435.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_436.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_437.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_439.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_440.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_441.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_443.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_444.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_445.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_446.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_447.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_448.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_449.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_45.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_450.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_451.root
